frame,sec_elapsed,frontwheel_x,frontwheel_y,frontwheel_r,frontfender_x,frontfender_y,rearwheel_x,rearwheel_y,rearwheel_r,rearfender_x,rearfender_y
705,11.76176176,484,202,29,484,135,1022,198,28,1022,133
706,11.77844511,476,202,29,476,135,1016,196,30,1016,133
707,11.79512846,464,204,30,464,135,1008,198,28,1008,134
708,11.81181181,455,202,30,455,135,1001,198,28,1001,134
709,11.82849516,449,202,30,449,135,993,198,30,993,134
710,11.84517851,441,204,29,441,135,987,198,30,987,134
711,11.86186186,435,202,28,435,136,977,196,28,977,134
712,11.87854521,420,206,30,420,136,970,198,30,970,134
713,11.89522856,416,202,28,416,136,966,196,28,966,134
714,11.91191191,406,206,29,406,136,956,198,29,956,134
715,11.92859526,399,202,29,399,137,949,198,30,949,134
716,11.94527861,392,204,29,392,137,940,200,29,940,134
717,11.96196196,382,204,30,382,137,934,198,28,934,134
718,11.97864531,374,204,29,374,138,928,198,28,928,134
719,11.99532866,365,204,30,365,138,917,200,30,917,135
720,12.01201201,354,206,31,354,138,910,200,30,910,135
721,12.02869536,343,210,29,343,138,903,200,29,903,135
722,12.04537871,339,208,29,339,138,895,198,27,895,135
723,12.06206206,329,208,30,329,139,887,198,29,887,135
724,12.07874541,314,210,31,314,138,878,200,30,878,135
725,12.09542876,307,210,29,307,139,871,200,30,871,136
726,12.11211211,295,208,29,295,139,863,200,30,863,136
727,12.12879546,286,210,30,286,139,856,202,29,856,136
728,12.14547881,279,210,30,279,140,847,200,30,847,136
729,12.16216216,274,208,30,274,140,840,200,29,840,136
730,12.17884551,263,212,34,263,140,831,200,30,831,136
731,12.19552886,252,208,29,252,140,822,202,29,822,136
732,12.21221221,245,210,31,245,141,813,200,27,813,136
733,12.22889556,230,212,31,230,141,806,200,30,806,136
734,12.24557891,798,200,30,798,136,0,0,0,0,0
735,12.26226226,211,216,30,211,142,789,202,30,789,136
736,12.27894561,199,214,32,199,142,781,200,30,781,136
737,12.29562896,191,216,31,191,142,771,202,30,771,136
738,12.31231231,184,214,31,184,143,764,200,30,764,137
739,12.32899566,172,216,32,172,143,756,202,30,756,137
740,12.34567901,163,214,33,163,143,745,204,30,745,137
741,12.36236236,152,212,29,152,144,738,202,29,738,137
742,12.37904571,142,216,33,142,144,730,202,29,730,138
743,12.39572906,132,218,31,132,145,722,204,29,722,138
744,12.41241241,124,216,32,124,145,710,204,30,710,138
745,12.42909576,112,214,29,112,146,704,202,28,704,138
746,12.44577911,696,204,28,696,138,0,0,0,0,0
747,12.46246246,90,220,34,90,146,686,202,29,686,138
748,12.47914581,86,218,25,86,147,678,206,29,678,138
749,12.49582916,667,206,30,667,138,0,0,0,0,0
750,12.51251251,660,204,29,660,139,0,0,0,0,0
751,12.52919586,652,204,30,652,139,0,0,0,0,0
752,12.54587921,644,204,30,644,139,0,0,0,0,0
753,12.56256256,633,204,30,633,139,0,0,0,0,0
754,12.57924591,622,206,31,622,139,0,0,0,0,0
755,12.59592926,616,204,30,616,139,0,0,0,0,0
756,12.61261261,607,206,31,607,139,0,0,0,0,0
757,12.62929596,595,206,29,595,140,0,0,0,0,0
758,12.64597931,585,208,31,585,140,0,0,0,0,0
759,12.66266266,578,208,30,578,140,0,0,0,0,0
760,12.67934601,568,206,30,568,140,0,0,0,0,0
761,12.69602936,557,208,32,557,141,0,0,0,0,0
762,12.71271271,549,206,29,549,141,0,0,0,0,0
763,12.72939606,539,206,30,539,141,0,0,0,0,0
764,12.74607941,531,208,31,531,142,0,0,0,0,0
765,12.76276276,521,208,31,521,142,0,0,0,0,0
766,12.77944611,512,208,31,512,142,0,0,0,0,0
767,12.79612946,502,208,31,502,142,0,0,0,0,0
768,12.81281281,495,208,31,495,142,0,0,0,0,0
769,12.82949616,479,210,29,479,143,0,0,0,0,0
770,12.84617951,471,208,30,471,143,0,0,0,0,0
771,12.86286286,463,210,32,463,143,0,0,0,0,0
772,12.87954621,453,210,32,453,143,0,0,0,0,0
773,12.89622956,440,210,33,440,143,0,0,0,0,0
774,12.91291291,431,212,29,431,144,0,0,0,0,0
775,12.92959626,427,210,30,427,144,0,0,0,0,0
776,12.94627961,413,212,32,413,144,0,0,0,0,0
777,12.96296296,405,214,33,405,145,0,0,0,0,0
778,12.97964631,387,214,30,387,145,0,0,0,0,0
779,12.99632966,377,216,29,377,146,0,0,0,0,0
780,13.01301301,369,214,28,369,146,0,0,0,0,0
781,13.02969636,361,214,32,361,146,0,0,0,0,0
782,13.04637971,349,214,31,349,147,0,0,0,0,0
783,13.06306306,346,214,29,346,147,0,0,0,0,0
784,13.07974641,330,214,30,330,147,0,0,0,0,0
785,13.09642976,322,214,29,322,148,0,0,0,0,0
786,13.11311311,312,216,29,312,148,0,0,0,0,0
787,13.12979646,303,214,28,303,149,0,0,0,0,0
788,13.14647981,285,214,32,285,149,0,0,0,0,0
789,13.16316316,274,216,32,274,149,0,0,0,0,0
790,13.17984651,264,216,32,264,149,0,0,0,0,0
791,13.19652986,0,0,0,0,0,0,0,0,0,0
792,13.21321321,242,218,32,242,150,0,0,0,0,0
793,13.22989656,0,0,0,0,0,0,0,0,0,0
794,13.24657991,222,216,34,222,151,0,0,0,0,0
795,13.26326326,212,224,36,212,151,0,0,0,0,0
796,13.27994661,0,0,0,0,0,0,0,0,0,0
797,13.29662996,0,0,0,0,0,0,0,0,0,0
798,13.31331331,0,0,0,0,0,0,0,0,0,0
799,13.32999666,0,0,0,0,0,0,0,0,0,0
800,13.34668001,0,0,0,0,0,0,0,0,0,0
801,13.36336336,0,0,0,0,0,0,0,0,0,0
802,13.38004671,0,0,0,0,0,0,0,0,0,0
803,13.39673006,0,0,0,0,0,0,0,0,0,0
804,13.41341341,0,0,0,0,0,0,0,0,0,0
805,13.43009676,0,0,0,0,0,0,0,0,0,0
806,13.44678011,0,0,0,0,0,0,0,0,0,0
807,13.46346346,0,0,0,0,0,0,0,0,0,0
808,13.48014681,0,0,0,0,0,0,0,0,0,0
809,13.49683016,0,0,0,0,0,0,0,0,0,0
810,13.51351351,0,0,0,0,0,0,0,0,0,0
811,13.53019686,0,0,0,0,0,0,0,0,0,0
812,13.54688021,0,0,0,0,0,0,0,0,0,0
813,13.56356356,0,0,0,0,0,0,0,0,0,0
814,13.58024691,0,0,0,0,0,0,0,0,0,0
815,13.59693026,0,0,0,0,0,0,0,0,0,0
816,13.61361361,0,0,0,0,0,0,0,0,0,0
817,13.63029696,0,0,0,0,0,0,0,0,0,0
818,13.64698031,0,0,0,0,0,0,0,0,0,0
819,13.66366366,0,0,0,0,0,0,0,0,0,0
820,13.68034701,0,0,0,0,0,0,0,0,0,0
821,13.69703036,0,0,0,0,0,0,0,0,0,0
822,13.71371371,0,0,0,0,0,0,0,0,0,0
823,13.73039706,0,0,0,0,0,0,0,0,0,0
824,13.74708041,0,0,0,0,0,0,0,0,0,0
825,13.76376376,0,0,0,0,0,0,0,0,0,0
826,13.78044711,0,0,0,0,0,0,0,0,0,0
827,13.79713046,0,0,0,0,0,0,0,0,0,0
828,13.81381381,0,0,0,0,0,0,0,0,0,0
829,13.83049716,0,0,0,0,0,0,0,0,0,0
830,13.84718051,0,0,0,0,0,0,0,0,0,0
831,13.86386386,0,0,0,0,0,0,0,0,0,0
832,13.88054721,0,0,0,0,0,0,0,0,0,0
833,13.89723056,0,0,0,0,0,0,0,0,0,0
834,13.91391391,0,0,0,0,0,0,0,0,0,0
835,13.93059726,0,0,0,0,0,0,0,0,0,0
836,13.94728061,0,0,0,0,0,0,0,0,0,0
837,13.96396396,0,0,0,0,0,0,0,0,0,0
838,13.98064731,0,0,0,0,0,0,0,0,0,0
839,13.99733066,0,0,0,0,0,0,0,0,0,0
840,14.01401401,0,0,0,0,0,0,0,0,0,0
841,14.03069736,0,0,0,0,0,0,0,0,0,0
842,14.04738071,0,0,0,0,0,0,0,0,0,0
843,14.06406406,0,0,0,0,0,0,0,0,0,0
844,14.08074741,0,0,0,0,0,0,0,0,0,0
845,14.09743076,0,0,0,0,0,0,0,0,0,0
846,14.11411411,0,0,0,0,0,0,0,0,0,0
847,14.13079746,0,0,0,0,0,0,0,0,0,0
848,14.14748081,0,0,0,0,0,0,0,0,0,0
849,14.16416416,0,0,0,0,0,0,0,0,0,0
850,14.18084751,0,0,0,0,0,0,0,0,0,0
851,14.19753086,0,0,0,0,0,0,0,0,0,0
852,14.21421421,0,0,0,0,0,0,0,0,0,0
853,14.23089756,0,0,0,0,0,0,0,0,0,0
854,14.24758091,0,0,0,0,0,0,0,0,0,0
855,14.26426426,0,0,0,0,0,0,0,0,0,0
856,14.28094761,0,0,0,0,0,0,0,0,0,0
857,14.29763096,0,0,0,0,0,0,0,0,0,0
858,14.31431431,0,0,0,0,0,0,0,0,0,0
859,14.33099766,0,0,0,0,0,0,0,0,0,0
860,14.34768101,0,0,0,0,0,0,0,0,0,0
861,14.36436436,0,0,0,0,0,0,0,0,0,0
862,14.38104771,0,0,0,0,0,0,0,0,0,0
863,14.39773106,0,0,0,0,0,0,0,0,0,0
864,14.41441441,0,0,0,0,0,0,0,0,0,0
865,14.43109776,0,0,0,0,0,0,0,0,0,0
866,14.44778111,0,0,0,0,0,0,0,0,0,0
867,14.46446446,0,0,0,0,0,0,0,0,0,0
868,14.48114781,0,0,0,0,0,0,0,0,0,0
869,14.49783116,0,0,0,0,0,0,0,0,0,0
870,14.51451451,0,0,0,0,0,0,0,0,0,0
871,14.53119786,0,0,0,0,0,0,0,0,0,0
872,14.54788121,0,0,0,0,0,0,0,0,0,0
873,14.56456456,0,0,0,0,0,0,0,0,0,0
874,14.58124791,0,0,0,0,0,0,0,0,0,0
875,14.59793126,0,0,0,0,0,0,0,0,0,0
876,14.61461461,0,0,0,0,0,0,0,0,0,0
877,14.63129796,0,0,0,0,0,0,0,0,0,0
878,14.64798131,0,0,0,0,0,0,0,0,0,0
879,14.66466466,0,0,0,0,0,0,0,0,0,0
880,14.68134801,0,0,0,0,0,0,0,0,0,0
881,14.69803136,0,0,0,0,0,0,0,0,0,0
882,14.71471471,0,0,0,0,0,0,0,0,0,0
883,14.73139806,0,0,0,0,0,0,0,0,0,0
884,14.74808141,0,0,0,0,0,0,0,0,0,0
885,14.76476476,0,0,0,0,0,0,0,0,0,0
886,14.78144811,0,0,0,0,0,0,0,0,0,0
887,14.79813146,0,0,0,0,0,0,0,0,0,0
888,14.81481481,0,0,0,0,0,0,0,0,0,0
889,14.83149816,0,0,0,0,0,0,0,0,0,0
890,14.84818151,0,0,0,0,0,0,0,0,0,0
891,14.86486486,0,0,0,0,0,0,0,0,0,0
892,14.88154821,0,0,0,0,0,0,0,0,0,0
893,14.89823156,0,0,0,0,0,0,0,0,0,0
894,14.91491491,0,0,0,0,0,0,0,0,0,0
895,14.93159826,0,0,0,0,0,0,0,0,0,0
896,14.94828161,0,0,0,0,0,0,0,0,0,0
897,14.96496496,0,0,0,0,0,0,0,0,0,0
898,14.98164831,0,0,0,0,0,0,0,0,0,0
899,14.99833166,0,0,0,0,0,0,0,0,0,0
900,15.01501502,0,0,0,0,0,0,0,0,0,0
901,15.03169837,0,0,0,0,0,0,0,0,0,0
902,15.04838172,0,0,0,0,0,0,0,0,0,0
903,15.06506507,0,0,0,0,0,0,0,0,0,0
904,15.08174842,0,0,0,0,0,0,0,0,0,0
905,15.09843177,0,0,0,0,0,0,0,0,0,0
906,15.11511512,0,0,0,0,0,0,0,0,0,0
907,15.13179847,0,0,0,0,0,0,0,0,0,0
908,15.14848182,0,0,0,0,0,0,0,0,0,0
909,15.16516517,0,0,0,0,0,0,0,0,0,0
910,15.18184852,0,0,0,0,0,0,0,0,0,0
911,15.19853187,0,0,0,0,0,0,0,0,0,0
912,15.21521522,0,0,0,0,0,0,0,0,0,0
913,15.23189857,0,0,0,0,0,0,0,0,0,0
914,15.24858192,0,0,0,0,0,0,0,0,0,0
915,15.26526527,0,0,0,0,0,0,0,0,0,0
916,15.28194862,0,0,0,0,0,0,0,0,0,0
917,15.29863197,0,0,0,0,0,0,0,0,0,0
918,15.31531532,0,0,0,0,0,0,0,0,0,0
919,15.33199867,0,0,0,0,0,0,0,0,0,0
920,15.34868202,0,0,0,0,0,0,0,0,0,0
921,15.36536537,0,0,0,0,0,0,0,0,0,0
922,15.38204872,0,0,0,0,0,0,0,0,0,0
923,15.39873207,0,0,0,0,0,0,0,0,0,0
924,15.41541542,0,0,0,0,0,0,0,0,0,0
925,15.43209877,0,0,0,0,0,0,0,0,0,0
926,15.44878212,0,0,0,0,0,0,0,0,0,0
927,15.46546547,0,0,0,0,0,0,0,0,0,0
928,15.48214882,0,0,0,0,0,0,0,0,0,0
929,15.49883217,0,0,0,0,0,0,0,0,0,0
930,15.51551552,0,0,0,0,0,0,0,0,0,0
931,15.53219887,0,0,0,0,0,0,0,0,0,0
932,15.54888222,0,0,0,0,0,0,0,0,0,0
933,15.56556557,0,0,0,0,0,0,0,0,0,0
934,15.58224892,0,0,0,0,0,0,0,0,0,0
935,15.59893227,0,0,0,0,0,0,0,0,0,0
936,15.61561562,0,0,0,0,0,0,0,0,0,0
937,15.63229897,0,0,0,0,0,0,0,0,0,0
938,15.64898232,0,0,0,0,0,0,0,0,0,0
939,15.66566567,0,0,0,0,0,0,0,0,0,0
940,15.68234902,0,0,0,0,0,0,0,0,0,0
941,15.69903237,0,0,0,0,0,0,0,0,0,0
942,15.71571572,0,0,0,0,0,0,0,0,0,0
943,15.73239907,0,0,0,0,0,0,0,0,0,0
944,15.74908242,0,0,0,0,0,0,0,0,0,0
945,15.76576577,0,0,0,0,0,0,0,0,0,0
946,15.78244912,0,0,0,0,0,0,0,0,0,0
947,15.79913247,0,0,0,0,0,0,0,0,0,0
948,15.81581582,0,0,0,0,0,0,0,0,0,0
949,15.83249917,0,0,0,0,0,0,0,0,0,0
950,15.84918252,0,0,0,0,0,0,0,0,0,0
951,15.86586587,0,0,0,0,0,0,0,0,0,0
952,15.88254922,0,0,0,0,0,0,0,0,0,0
953,15.89923257,0,0,0,0,0,0,0,0,0,0
954,15.91591592,0,0,0,0,0,0,0,0,0,0
955,15.93259927,0,0,0,0,0,0,0,0,0,0
956,15.94928262,0,0,0,0,0,0,0,0,0,0
957,15.96596597,0,0,0,0,0,0,0,0,0,0
958,15.98264932,0,0,0,0,0,0,0,0,0,0
959,15.99933267,0,0,0,0,0,0,0,0,0,0
960,16.01601602,0,0,0,0,0,0,0,0,0,0
961,16.03269937,0,0,0,0,0,0,0,0,0,0
962,16.04938272,0,0,0,0,0,0,0,0,0,0
963,16.06606607,0,0,0,0,0,0,0,0,0,0
964,16.08274942,0,0,0,0,0,0,0,0,0,0
965,16.09943277,0,0,0,0,0,0,0,0,0,0
966,16.11611612,0,0,0,0,0,0,0,0,0,0
967,16.13279947,0,0,0,0,0,0,0,0,0,0
968,16.14948282,0,0,0,0,0,0,0,0,0,0
969,16.16616617,0,0,0,0,0,0,0,0,0,0
970,16.18284952,0,0,0,0,0,0,0,0,0,0
971,16.19953287,0,0,0,0,0,0,0,0,0,0
972,16.21621622,0,0,0,0,0,0,0,0,0,0
973,16.23289957,0,0,0,0,0,0,0,0,0,0
974,16.24958292,0,0,0,0,0,0,0,0,0,0
975,16.26626627,0,0,0,0,0,0,0,0,0,0
976,16.28294962,0,0,0,0,0,0,0,0,0,0
977,16.29963297,0,0,0,0,0,0,0,0,0,0
978,16.31631632,0,0,0,0,0,0,0,0,0,0
979,16.33299967,0,0,0,0,0,0,0,0,0,0
980,16.34968302,0,0,0,0,0,0,0,0,0,0
981,16.36636637,0,0,0,0,0,0,0,0,0,0
982,16.38304972,0,0,0,0,0,0,0,0,0,0
983,16.39973307,0,0,0,0,0,0,0,0,0,0
984,16.41641642,0,0,0,0,0,0,0,0,0,0
985,16.43309977,0,0,0,0,0,0,0,0,0,0
986,16.44978312,0,0,0,0,0,0,0,0,0,0
987,16.46646647,0,0,0,0,0,0,0,0,0,0
988,16.48314982,0,0,0,0,0,0,0,0,0,0
989,16.49983317,0,0,0,0,0,0,0,0,0,0
990,16.51651652,0,0,0,0,0,0,0,0,0,0
991,16.53319987,0,0,0,0,0,0,0,0,0,0
992,16.54988322,0,0,0,0,0,0,0,0,0,0
993,16.56656657,0,0,0,0,0,0,0,0,0,0
994,16.58324992,0,0,0,0,0,0,0,0,0,0
995,16.59993327,0,0,0,0,0,0,0,0,0,0
996,16.61661662,0,0,0,0,0,0,0,0,0,0
997,16.63329997,0,0,0,0,0,0,0,0,0,0
998,16.64998332,0,0,0,0,0,0,0,0,0,0
999,16.66666667,0,0,0,0,0,0,0,0,0,0
1000,16.68335002,0,0,0,0,0,0,0,0,0,0
1001,16.70003337,0,0,0,0,0,0,0,0,0,0
1002,16.71671672,0,0,0,0,0,0,0,0,0,0
1003,16.73340007,0,0,0,0,0,0,0,0,0,0
1004,16.75008342,0,0,0,0,0,0,0,0,0,0
1005,16.76676677,0,0,0,0,0,0,0,0,0,0
1006,16.78345012,0,0,0,0,0,0,0,0,0,0
1007,16.80013347,0,0,0,0,0,0,0,0,0,0
1008,16.81681682,0,0,0,0,0,0,0,0,0,0
1009,16.83350017,0,0,0,0,0,0,0,0,0,0
1010,16.85018352,0,0,0,0,0,0,0,0,0,0
1011,16.86686687,0,0,0,0,0,0,0,0,0,0
1012,16.88355022,0,0,0,0,0,0,0,0,0,0
1013,16.90023357,0,0,0,0,0,0,0,0,0,0
1014,16.91691692,0,0,0,0,0,0,0,0,0,0
1015,16.93360027,0,0,0,0,0,0,0,0,0,0
1016,16.95028362,0,0,0,0,0,0,0,0,0,0
1017,16.96696697,0,0,0,0,0,0,0,0,0,0
1018,16.98365032,0,0,0,0,0,0,0,0,0,0
1019,17.00033367,0,0,0,0,0,0,0,0,0,0
1020,17.01701702,0,0,0,0,0,0,0,0,0,0
1021,17.03370037,0,0,0,0,0,0,0,0,0,0
1022,17.05038372,0,0,0,0,0,0,0,0,0,0
1023,17.06706707,0,0,0,0,0,0,0,0,0,0
1024,17.08375042,0,0,0,0,0,0,0,0,0,0
1025,17.10043377,0,0,0,0,0,0,0,0,0,0
1026,17.11711712,0,0,0,0,0,0,0,0,0,0
1027,17.13380047,0,0,0,0,0,0,0,0,0,0
1028,17.15048382,0,0,0,0,0,0,0,0,0,0
1029,17.16716717,0,0,0,0,0,0,0,0,0,0
1030,17.18385052,0,0,0,0,0,0,0,0,0,0
1031,17.20053387,0,0,0,0,0,0,0,0,0,0
1032,17.21721722,0,0,0,0,0,0,0,0,0,0
1033,17.23390057,0,0,0,0,0,0,0,0,0,0
1034,17.25058392,0,0,0,0,0,0,0,0,0,0
1035,17.26726727,0,0,0,0,0,0,0,0,0,0
1036,17.28395062,0,0,0,0,0,0,0,0,0,0
1037,17.30063397,0,0,0,0,0,0,0,0,0,0
1038,17.31731732,0,0,0,0,0,0,0,0,0,0
1039,17.33400067,0,0,0,0,0,0,0,0,0,0
1040,17.35068402,0,0,0,0,0,0,0,0,0,0
1041,17.36736737,0,0,0,0,0,0,0,0,0,0
1042,17.38405072,0,0,0,0,0,0,0,0,0,0
1043,17.40073407,0,0,0,0,0,0,0,0,0,0
1044,17.41741742,0,0,0,0,0,0,0,0,0,0
1045,17.43410077,0,0,0,0,0,0,0,0,0,0
1046,17.45078412,0,0,0,0,0,0,0,0,0,0
1047,17.46746747,0,0,0,0,0,0,0,0,0,0
1048,17.48415082,0,0,0,0,0,0,0,0,0,0
1049,17.50083417,0,0,0,0,0,0,0,0,0,0
1050,17.51751752,0,0,0,0,0,0,0,0,0,0
1051,17.53420087,0,0,0,0,0,0,0,0,0,0
1052,17.55088422,0,0,0,0,0,0,0,0,0,0
1053,17.56756757,0,0,0,0,0,0,0,0,0,0
1054,17.58425092,0,0,0,0,0,0,0,0,0,0
1055,17.60093427,0,0,0,0,0,0,0,0,0,0
1056,17.61761762,0,0,0,0,0,0,0,0,0,0
1057,17.63430097,0,0,0,0,0,0,0,0,0,0
1058,17.65098432,0,0,0,0,0,0,0,0,0,0
1059,17.66766767,0,0,0,0,0,0,0,0,0,0
1060,17.68435102,0,0,0,0,0,0,0,0,0,0
1061,17.70103437,0,0,0,0,0,0,0,0,0,0
1062,17.71771772,0,0,0,0,0,0,0,0,0,0
1063,17.73440107,0,0,0,0,0,0,0,0,0,0
1064,17.75108442,0,0,0,0,0,0,0,0,0,0
1065,17.76776777,0,0,0,0,0,0,0,0,0,0
1066,17.78445112,0,0,0,0,0,0,0,0,0,0
1067,17.80113447,0,0,0,0,0,0,0,0,0,0
1068,17.81781782,0,0,0,0,0,0,0,0,0,0
1069,17.83450117,0,0,0,0,0,0,0,0,0,0
1070,17.85118452,0,0,0,0,0,0,0,0,0,0
1071,17.86786787,0,0,0,0,0,0,0,0,0,0
1072,17.88455122,0,0,0,0,0,0,0,0,0,0
1073,17.90123457,0,0,0,0,0,0,0,0,0,0
1074,17.91791792,0,0,0,0,0,0,0,0,0,0
1075,17.93460127,0,0,0,0,0,0,0,0,0,0
1076,17.95128462,0,0,0,0,0,0,0,0,0,0
1077,17.96796797,0,0,0,0,0,0,0,0,0,0
1078,17.98465132,0,0,0,0,0,0,0,0,0,0
1079,18.00133467,0,0,0,0,0,0,0,0,0,0
1080,18.01801802,0,0,0,0,0,0,0,0,0,0
1081,18.03470137,0,0,0,0,0,0,0,0,0,0
1082,18.05138472,0,0,0,0,0,0,0,0,0,0
1083,18.06806807,0,0,0,0,0,0,0,0,0,0
1084,18.08475142,0,0,0,0,0,0,0,0,0,0
1085,18.10143477,0,0,0,0,0,0,0,0,0,0
1086,18.11811812,0,0,0,0,0,0,0,0,0,0
1087,18.13480147,0,0,0,0,0,0,0,0,0,0
1088,18.15148482,0,0,0,0,0,0,0,0,0,0
1089,18.16816817,0,0,0,0,0,0,0,0,0,0
1090,18.18485152,0,0,0,0,0,0,0,0,0,0
1091,18.20153487,0,0,0,0,0,0,0,0,0,0
1092,18.21821822,0,0,0,0,0,0,0,0,0,0
1093,18.23490157,0,0,0,0,0,0,0,0,0,0
1094,18.25158492,0,0,0,0,0,0,0,0,0,0
1095,18.26826827,0,0,0,0,0,0,0,0,0,0
1096,18.28495162,0,0,0,0,0,0,0,0,0,0
1097,18.30163497,0,0,0,0,0,0,0,0,0,0
1098,18.31831832,0,0,0,0,0,0,0,0,0,0
1099,18.33500167,0,0,0,0,0,0,0,0,0,0
1100,18.35168502,0,0,0,0,0,0,0,0,0,0
1101,18.36836837,0,0,0,0,0,0,0,0,0,0
1102,18.38505172,0,0,0,0,0,0,0,0,0,0
1103,18.40173507,0,0,0,0,0,0,0,0,0,0
1104,18.41841842,0,0,0,0,0,0,0,0,0,0
1105,18.43510177,0,0,0,0,0,0,0,0,0,0
1106,18.45178512,0,0,0,0,0,0,0,0,0,0
1107,18.46846847,0,0,0,0,0,0,0,0,0,0
1108,18.48515182,0,0,0,0,0,0,0,0,0,0
1109,18.50183517,0,0,0,0,0,0,0,0,0,0
1110,18.51851852,0,0,0,0,0,0,0,0,0,0
1111,18.53520187,0,0,0,0,0,0,0,0,0,0
1112,18.55188522,0,0,0,0,0,0,0,0,0,0
1113,18.56856857,0,0,0,0,0,0,0,0,0,0
1114,18.58525192,0,0,0,0,0,0,0,0,0,0
1115,18.60193527,0,0,0,0,0,0,0,0,0,0
1116,18.61861862,0,0,0,0,0,0,0,0,0,0
1117,18.63530197,0,0,0,0,0,0,0,0,0,0
1118,18.65198532,0,0,0,0,0,0,0,0,0,0
1119,18.66866867,0,0,0,0,0,0,0,0,0,0
1120,18.68535202,0,0,0,0,0,0,0,0,0,0
1121,18.70203537,0,0,0,0,0,0,0,0,0,0
1122,18.71871872,0,0,0,0,0,0,0,0,0,0
1123,18.73540207,0,0,0,0,0,0,0,0,0,0
1124,18.75208542,0,0,0,0,0,0,0,0,0,0
1125,18.76876877,0,0,0,0,0,0,0,0,0,0
1126,18.78545212,0,0,0,0,0,0,0,0,0,0