distance (mm),t1,t2,t3
4.028,9.235832471,3.213588628,1.264508935
4.038,9.227420122,3.227846846,1.19734794
4.048,9.218936482,3.23918213,1.170112801
4.058,9.214445143,3.25087387,1.17275076
4.068,9.207316034,3.265345962,1.184158148
4.078,9.197691736,3.279319016,1.190859988
4.088,9.188851641,3.288159112,1.170897059
4.098,9.189778425,3.296072423,1.139384151
4.108,9.187425819,3.310330642,1.135748046
4.118,9.18165124,3.324232405,1.160202633
4.128,9.177801521,3.334141867,1.184086851
4.138,9.180867038,3.346475226,1.201411822
4.148,9.180795747,3.363299924,1.221873823
4.158,9.177516357,3.381621735,1.251960809
4.168,9.173025018,3.392457982,1.296307029
4.178,9.172026942,3.403793265,1.353557856
4.188,9.167535604,3.419548597,1.404035547
4.198,9.156699357,3.434448436,1.394267971
4.208,9.144579871,3.443930151,1.360972658
4.218,9.137593344,3.454695106,1.356980072
4.228,9.127256136,3.470165274,1.34771157
4.238,9.115421814,3.483354126,1.337159736
4.248,9.105726225,3.490198071,1.336446774
4.258,9.104300403,3.50253143,1.339156029
4.268,9.098597116,3.520069039,1.345216204
4.278,9.090184767,3.535681789,1.355482853
4.288,9.085622137,3.544807049,1.364893948
4.298,9.085265681,3.557069117,1.36503654
4.308,9.08127338,3.57745837,1.346428239
4.318,9.077138497,3.594354359,1.328746788
4.328,9.072575867,3.606046098,1.322757909
4.338,9.069367768,3.621088519,1.307500528
4.348,9.064733846,3.638269672,1.276415396
4.358,9.057961193,3.651886271,1.253315436
4.368,9.050261754,3.659514418,1.240553421
4.378,9.046126871,3.669709045,1.236275651
4.388,9.040708748,3.68503663,1.243120083
4.398,9.034791587,3.699080975,1.251105255
4.408,9.028090224,3.706423958,1.226721963
4.418,9.025737618,3.718329571,1.121773996
4.428,9.021531444,3.731447132,1.042350058
4.438,9.011764564,3.740501101,1.02516768
4.448,9.000215407,3.740714974,1.029873228
4.458,8.989949489,3.744635984,1.013189923
4.468,8.977188384,3.754830611,0.977684429
4.478,8.963999531,3.76716397,0.948167813
4.488,8.950169059,3.776075356,0.931627101
4.498,8.937621827,3.786982894,0.914943796
4.508,8.919799053,3.802809517,0.90517622
4.518,8.905398252,3.821202619,0.905104924
4.528,8.894562006,3.833607269,0.908384548
4.538,8.88828839,3.844514806,0.912377134
4.548,8.874743082,3.859272063,0.9018253
4.558,8.857561928,3.872033168,0.863681847
4.568,8.841022395,3.87802162,0.813631933
4.578,8.825837392,3.887075589,0.722230239
4.588,8.799245814,3.903116085,0.625053554
4.598,8.766808366,3.919156581,0.586411028
4.608,8.735939323,3.929137334,0.567018469
4.618,8.710131947,3.940044872,0.546485171
4.628,8.679904523,3.953447597,0.530942605
4.638,8.652742616,3.966279994,0.533152786
4.648,8.633351439,3.97383685,0.536788891
4.658,8.619663549,3.98167887,0.525737984
4.668,8.605761786,3.992871572,0.499572289
4.678,8.592858098,4.004349438,0.475545478
4.688,8.583376382,4.011763712,0.470982523
4.698,8.578742461,4.019106695,0.480108433
4.708,8.567834924,4.030655852,0.488806566
4.718,8.552150883,4.039424656,0.482817688
4.728,8.53304487,4.042490173,0.463995498
4.738,8.516790501,4.045127944,0.462569574
4.748,8.496971577,4.051258978,0.454513107
4.758,8.472875187,4.057033556,0.446028862
4.768,8.448636215,4.060384238,0.467346418
4.778,8.425181446,4.063093299,0.495793591
4.788,8.398019539,4.066729145,0.519321329
4.798,8.37071505,4.068725296,0.555539785
4.808,8.346547369,4.068939169,0.597961008
4.818,8.327583938,4.072004686,0.636817423
4.828,8.305768864,4.076781189,0.67246551
4.838,8.282456676,4.077707974,0.709183039
4.848,8.261568386,4.07549795,0.751176485
4.858,8.248308242,4.07613957,0.799087514
4.868,8.235903592,4.081985439,0.85020687
4.878,8.220932462,4.086904525,0.898189195
4.888,8.204820675,4.08398159,0.944603004
4.898,8.192059569,4.079989289,0.977185356
4.908,8.17644682,4.079347669,0.988378855
4.918,8.154631745,4.072004686,0.996934396
4.928,8.134527657,4.05532257,0.987238116
4.938,8.115778099,4.040351441,0.924853964
4.948,8.094176898,4.027519044,0.822116178
4.958,8.069082433,4.009553688,0.775844961
4.968,8.044344423,3.985314716,0.774347742
4.978,8.02003416,3.964569008,0.789248642
4.988,7.990947394,3.949811752,0.815770819
4.998,7.960791262,3.936551608,0.850420759
5.008,7.931490622,3.920083366,0.884001257
5.018,7.906681322,3.905682565,0.915442869
5.028,7.882941387,3.893064041,0.951376141
5.038,7.861055022,3.880516809,0.989234409
5.048,7.842804502,3.867684412,1.01903621
5.058,7.831683091,3.864761477,1.041351912
5.068,7.818422948,3.869395398,1.063453726
5.078,7.804164729,3.876168052,1.081420361
5.088,7.792829445,3.878948405,1.09468145
5.098,7.786270664,3.882370377,1.10715828
5.108,7.777715733,3.889570778,1.118351779
5.118,7.764669463,3.89755538,1.124982324
5.128,7.747844765,3.898909911,1.125481397
5.138,7.73251718,3.899765404,1.122201773
5.148,7.711201143,3.900906061,1.123627696
5.158,7.687603791,3.896058267,1.09952959
5.168,7.664790641,3.886790425,0.938970607
5.178,7.645542046,3.873387699,0.779481066
5.188,7.623726971,3.859272063,0.736346881
5.198,7.602482225,3.842090909,0.734635773
5.208,7.583518794,3.814216092,0.724012643
5.218,7.569759613,3.783560921,0.720233946
5.228,7.553861699,3.754046409,0.713674698
5.238,7.53504085,3.718899899,0.69741917
5.248,7.517930988,3.676766863,0.669542367
5.258,7.50174791,3.639196457,0.615000794
5.268,7.48157253,3.605974807,0.568658281
5.278,7.459828747,3.571469918,0.51910744
5.288,7.441649518,3.531333032,0.48966212
5.298,7.425466439,3.496400396,0.491943598
5.308,7.404720731,3.463178746,0.496292665
5.318,7.377487533,3.424610265,0.497148219
5.328,7.351323702,3.385328872,0.503350986
5.338,7.325658908,3.355671777,0.509482457
5.348,7.298996039,3.336066727,0.515328743
5.358,7.272475753,3.32195109,0.509767641
5.368,7.250518096,3.31090097,0.463282536
5.378,7.232695322,3.307193834,0.406673374
5.388,7.212519943,3.304841228,0.369884549
5.398,7.190633577,3.298924067,0.357479015
5.408,7.165966859,3.289014605,0.346356811
5.418,7.144294366,3.277893194,0.324682775
5.428,7.120697014,3.267128239,0.293312458
5.438,7.095246094,3.253582931,0.277841189
5.448,7.072147779,3.236401778,0.283544883
5.458,7.054895335,3.221216775,0.275559711
5.468,7.035504157,3.209881491,0.26942824
5.478,7.008342251,3.196264892,0.261514365
5.488,6.977972245,3.17723017,0.258234741
5.498,6.949455807,3.158837068,0.260587515
5.508,6.918087726,3.139089435,0.268216205
5.518,6.884723494,3.116062412,0.28582636
5.528,6.855066399,3.091039238,0.304577254
5.538,6.830257099,3.066871557,0.320904078
5.548,6.798889018,3.033649907,0.337159605
5.558,6.762815724,2.975975413,0.352630875
5.568,6.724461116,2.911029226,0.364537336
5.578,6.68824524,2.855778629,0.382860452
5.588,6.647538026,2.812005897,0.40154005
5.598,6.604478205,2.770799645,0.409881702
5.608,6.562772915,2.735510554,0.424212233
5.618,6.526058002,2.707421863,0.448952005
5.628,6.488844051,2.682897727,0.477470475
5.638,6.454410453,2.660797488,0.501639878
5.648,6.42161655,2.640835981,0.523456507
5.658,6.393527859,2.630712646,0.548695352
5.668,6.361874614,2.6270768,0.566448099
5.678,6.330292659,2.623939992,0.577071229
5.688,6.302774297,2.62051802,0.588336025
5.698,6.280032438,2.621729968,0.602310075
5.708,6.254153771,2.625294523,0.610152654
5.718,6.227205738,2.627219383,0.611435985
5.728,6.195481201,2.626934218,0.612077651
5.738,6.167891548,2.624724194,0.609368396
5.748,6.137307669,2.618022831,0.609225804
5.758,6.104086019,2.607756914,0.609083211
5.768,6.067941435,2.595280973,0.603593406
5.778,6.034006874,2.584943764,0.580136965
5.788,5.997719707,2.579383059,0.525381503
5.798,5.95679862,2.571398456,0.482603799
5.808,5.913239761,2.560348337,0.471481596
5.818,5.874314824,2.552363734,0.472622335
5.828,5.835532469,2.546446573,0.475402886
5.838,5.793470724,2.542668146,0.48538435
5.848,5.755116116,2.539460046,0.504277836
5.858,5.718615076,2.538176807,0.521175029
5.868,5.67783657,2.539317464,0.536646299
5.878,5.639410671,2.539103591,0.546699059
5.888,5.605832566,2.536750985,0.543419435
5.898,5.577173546,2.539103591,0.549764795
5.908,5.542383492,2.54494946,0.546556467
5.918,5.505525997,2.549226926,0.541565735
5.928,5.469310121,2.548228851,0.549622202
5.938,5.434733941,2.548585306,0.562598106
5.948,5.398446774,2.553290518,0.563524956
5.958,5.365296416,2.555429251,0.571866609
5.968,5.335496739,2.551365659,0.594039719
5.978,5.306695137,2.549226926,0.603308221
5.988,5.275327056,2.553789556,0.612790612
5.998,5.242889608,2.558779933,0.634963722
6.008,5.215228664,2.563770309,0.671182179
6.018,5.185072531,2.572396532,0.703978418
6.028,5.148143744,2.586726041,0.731783926
6.038,5.110644629,2.598203907,0.753671851
6.048,5.073715843,2.603051702,0.770497748
6.058,5.03700093,2.607044003,0.795594001
6.068,4.996864044,2.609040154,0.831883754
6.078,4.95551521,2.597348414,0.860473519
6.088,4.91644769,2.573822353,0.86902906
6.098,4.878663411,2.555714416,0.85020687
6.108,4.837243285,2.545733663,0.846071692
6.118,4.79126053,2.538105516,0.864893882
6.128,4.74306775,2.523490841,0.875730901
6.138,4.697797906,2.505525486,0.868173506
6.148,4.653597428,2.492978253,0.857764265
6.158,4.610323734,2.486419473,0.857265192
6.168,4.569046191,2.478933908,0.865963325
6.178,4.529907381,2.472802874,0.875873493
6.188,4.48556432,2.472589,0.86959943
6.198,4.43794187,2.473373202,0.83865689
6.208,4.395951416,2.469594775,0.824468952
6.218,4.358594883,2.469238319,0.841865218
6.228,4.321380932,2.474585151,0.867674433
6.238,4.283881816,2.478862617,0.887779954
6.248,4.250018547,2.476224846,0.903465112
6.258,4.22086049,2.474014822,0.915086388
6.268,4.191773723,2.476010973,0.914516019
6.278,4.164326652,2.471020596,0.847497616
6.288,4.139089605,2.453910734,0.793455116
6.298,4.116490329,2.439224769,0.792528266
6.308,4.091395864,2.433093735,0.813204156
6.318,4.065802361,2.431810495,0.834022639
6.328,4.039424656,2.431168875,0.852060571
6.338,4.015470849,2.43537505,0.859546669
6.348,3.988095069,2.44649646,0.850135574
6.358,3.962929313,2.46082597,0.831384681
6.368,3.93990229,2.469024446,0.828105057
6.378,3.91844367,2.474870315,0.82767728
6.388,3.89235113,2.482284589,0.802723619
6.398,3.864191148,2.486633346,0.789890308
6.408,3.837314406,2.487702712,0.790817158
6.418,3.81542804,2.490126609,0.792029193
6.428,3.792187144,2.484993651,0.785612537
6.438,3.768447209,2.466600549,0.773135707
6.448,3.746560844,2.446068714,0.768715344
6.458,3.727882577,2.434305683,0.763225539
6.468,3.707279451,2.427390447,0.765293128
6.478,3.684680174,2.422328779,0.785398649
6.488,3.663720593,2.415912581,0.798944922
6.498,3.643260049,2.412704482,0.792528266
6.508,3.620589481,2.413631266,0.793669005
6.518,3.5964218,2.413987721,0.816198596
6.528,3.572967031,2.412704482,0.832382827
6.538,3.555001675,2.413132228,0.828818018
6.548,3.532473689,2.416625492,0.835733747
6.558,3.506595023,2.421615869,0.86475129
6.568,3.483924455,2.423825892,0.89455309
6.578,3.465460061,2.426677536,0.917724347
6.588,3.444785644,2.432024368,0.907671586
6.598,3.424253809,2.434662139,0.86717536
6.608,3.405931998,2.432095659,0.864038328
6.618,3.387182441,2.431525331,0.88057904
6.628,3.363299924,2.432452115,0.889562358
6.638,3.339773863,2.430955002,0.899044749
6.648,3.318814282,2.428174649,0.917653051
6.658,3.296215005,2.429172724,0.943248377
6.668,3.275968335,2.433877937,0.965207599
6.678,3.256078119,2.440151553,0.968986296
6.688,3.236401778,2.444143854,0.959004831
6.698,3.21893546,2.452627494,0.944246523
6.708,3.20068494,2.461325008,0.931199324
6.718,3.182577002,2.467812497,0.915015092
6.728,3.164540355,2.471519634,0.882717926
6.738,3.149497935,2.476795175,0.851846682
6.748,3.133600021,2.483710411,0.849066132
6.758,3.116775323,2.493263418,0.874162385
6.768,3.099451587,2.499750907,0.897476234
6.778,3.083411091,2.505881941,0.899757711
6.788,3.061809889,2.513866544,0.876657751
6.798,3.03835512,2.522136311,0.850420759
6.808,3.018251031,2.528338636,0.829744869
6.818,3.001283751,2.532402228,0.815200449
6.828,2.982391611,2.536251947,0.821688401
6.838,2.967064026,2.540529413,0.834022639
6.848,2.955871324,2.544165258,0.837658744
6.858,2.950096746,2.551151786,0.851490202
6.868,2.940329866,2.561560285,0.882646629
6.878,2.923505168,2.569188432,0.920362305
6.888,2.903044624,2.571255874,0.963425194
6.898,2.882726662,2.578527566,1.012263073
6.908,2.859414475,2.591146089,1.06915742
6.918,2.833464516,2.601697171,1.126336951
6.928,2.804876788,2.607186585,1.184015555
6.938,2.76131793,2.611963089,1.252245993
6.948,2.704997966,2.619163489,1.323043094
6.958,2.654381289,2.625151941,1.375588374
6.968,2.621230931,2.626221307,1.393341121
6.978,2.601483298,2.62964328,1.415585527
6.988,2.587153788,2.637271427,1.470269692
6.998,2.576317542,2.645683776,1.520034422
7.008,2.565837751,2.650175115,1.535077914
7.018,2.552292443,2.656876478,1.557678801
7.028,2.533329012,2.666572066,1.588835229
7.038,2.513367506,2.675626035,1.591330595
7.048,2.493691164,2.682042234,1.610152785
7.058,2.477080339,2.694233011,1.638671254
7.068,2.462964703,2.712055784,1.601454652
7.078,2.447708409,2.726100129,1.444888255
7.088,2.430598546,2.735795718,1.31063756
7.098,2.416696783,2.746418091,1.207044219
7.108,2.402224691,2.75939307,1.12840454
7.118,2.386255486,2.769587697,1.115713821
7.128,2.371925976,2.774791946,1.140239705
7.138,2.361374894,2.777786172,1.163696146
7.148,2.350396066,2.779140703,1.18094982
7.158,2.339060782,2.782491384,1.1775989
7.168,2.330505851,2.782420093,1.135462861
7.178,2.324517399,2.784273662,1.034293591
7.188,2.315534721,2.789477912,0.926921553
7.198,2.303771691,2.79717735,0.862255924
7.208,2.293434482,2.803094511,0.838086521
7.218,2.284879551,2.809938456,0.847497616
7.228,2.273972014,2.819776626,0.851775386
7.238,2.262494148,2.829187051,0.812633787
7.248,2.253368888,2.82911576,0.762869058
7.258,2.24181973,2.826977027,0.730571891
7.268,2.223783084,2.822129233,0.719021911
7.278,2.205817728,2.814073339,0.725295974
7.288,2.193056622,2.80045674,0.743547795
7.298,2.181008428,2.789264038,0.760159803
7.308,2.168532486,2.784986573,0.773064411
7.318,2.156626873,2.783632042,0.798731033
7.328,2.144150932,2.779853614,0.83922726
7.338,2.131888864,2.776716806,0.884571626
7.348,2.118985176,2.77308096,0.934051171
7.358,2.108505385,2.766807344,0.97169555
7.368,2.097954303,2.754973022,0.975117767
7.378,2.087403222,2.74370903,0.958006685
7.388,2.077351177,2.732730201,0.970269627
7.398,2.071077561,2.711841911,1.001639943
7.408,2.0683685,2.684893877,1.035576922
7.418,2.07100627,2.656591313,1.058391697
7.428,2.071362725,2.632851379,1.06338243
7.438,2.068297208,2.609111445,1.0527593
7.448,2.062023592,2.585799257,1.021317687
7.458,2.057104507,2.569758761,0.970839996
7.468,2.050545726,2.562059323,0.963211306
7.478,2.037998494,2.557354111,0.967774261
7.488,2.020318302,2.555001505,0.985170527
7.498,2.005632337,2.557354111,1.02424083
7.508,1.993940598,2.566122915,1.066091684
7.518,1.984102427,2.5742501,1.093968488
7.528,1.975262331,2.577101744,1.075288891
7.538,1.970984866,2.579810805,1.01418807
7.548,1.964782541,2.584587309,1.021745464
7.558,1.956512774,2.585228928,1.084343505
7.568,1.951950144,2.57688787,1.140239705
7.578,1.950524322,2.570828127,1.177884084
7.588,1.946674603,2.567334864,1.211892359
7.598,1.945320072,2.558352186,1.245116376
7.608,1.942753593,2.544022676,1.291316297
7.618,1.941755517,2.53054866,1.343148615
7.628,1.940258404,2.519213376,1.384642988
7.638,1.941470353,2.506808725,1.424925326
7.648,1.944607161,2.493976329,1.449807691
7.658,1.948528171,2.483567829,1.412234607
7.668,1.949383664,2.474799024,1.371239307
7.678,1.950025284,2.464390525,1.371096715
7.688,1.951593688,2.450274888,1.392628159
7.698,1.955158243,2.436515707,1.425424399
7.708,1.9562989,2.426463663,1.468202103
7.718,1.955015661,2.415698708,1.486952997
7.728,1.955443407,2.401226616,1.447241028
7.738,1.957368267,2.388322928,1.34436065
7.748,1.957368267,2.37741539,1.286396861
7.758,1.958081178,2.366864309,1.293098701
7.768,1.961146695,2.352819963,1.313132926
7.778,1.963998338,2.341413388,1.334949555
7.788,1.965067705,2.334712025,1.375517078
7.798,1.965780616,2.329080029,1.425994769
7.808,1.96606578,2.319669605,1.470840062
7.818,1.965352869,2.308120447,1.498146496
7.828,1.962429934,2.299280352,1.515043689
7.838,1.960006037,2.291509623,1.538072353
7.848,1.957796013,2.274756216,1.574932475
7.858,1.956441483,2.261282199,1.622415727
7.868,1.952092726,2.25415309,1.68515636
7.878,1.9490985,2.249234004,1.677385077
7.888,1.946246856,2.237684847,1.305860716
7.898,1.945605236,2.22877346,0.958862239
7.908,1.942183264,2.223783084,0.864537401
7.918,1.939046456,2.218792707,0.828176353
7.928,1.937050305,2.207314841,0.778269031
7.938,1.935624483,2.20075606,0.73171263
7.948,1.931418309,2.202823502,0.716027472
7.958,1.927711172,2.204677071,0.731427445
7.968,1.926855679,2.200684769,0.751889447
7.978,1.923861453,2.198403454,0.775060703
7.988,1.916874926,2.20075606,0.795522705
7.998,1.907464501,2.20004315,0.8198347
8.008,1.894133067,2.195551811,0.829103203
8.018,1.871961537,2.191702092,0.809924532
8.028,1.837670521,2.190989181,0.770996822
8.038,1.79981495,2.188422701,0.747896861
8.048,1.767448793,2.180865845,0.747112603
